// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.75 sec)   *****
// Found 4 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 8388608 op, 745130800.00 ns, 88.8265 ns/op
WorkloadActual  10: 8388608 op, 796580700.00 ns, 94.9598 ns/op
WorkloadActual  11: 8388608 op, 774142100.00 ns, 92.2849 ns/op
WorkloadActual  12: 8388608 op, 767466300.00 ns, 91.4891 ns/op
WorkloadActual  13: 8388608 op, 796619300.00 ns, 94.9644 ns/op
WorkloadActual  14: 8388608 op, 804595200.00 ns, 95.9152 ns/op
WorkloadActual  15: 8388608 op, 769680200.00 ns, 91.7530 ns/op
WorkloadActual  16: 8388608 op, 744686900.00 ns, 88.7736 ns/op
WorkloadActual  17: 8388608 op, 732293800.00 ns, 87.2962 ns/op
WorkloadActual  18: 8388608 op, 747108200.00 ns, 89.0622 ns/op
WorkloadActual  19: 8388608 op, 746634000.00 ns, 89.0057 ns/op
WorkloadActual  20: 8388608 op, 745159600.00 ns, 88.8299 ns/op
WorkloadActual  21: 8388608 op, 752449900.00 ns, 89.6990 ns/op
WorkloadActual  22: 8388608 op, 728002200.00 ns, 86.7846 ns/op
WorkloadActual  23: 8388608 op, 726620900.00 ns, 86.6200 ns/op
WorkloadActual  24: 8388608 op, 722437600.00 ns, 86.1213 ns/op
WorkloadActual  25: 8388608 op, 724900900.00 ns, 86.4149 ns/op
WorkloadActual  26: 8388608 op, 738084400.00 ns, 87.9865 ns/op
WorkloadActual  27: 8388608 op, 734281300.00 ns, 87.5332 ns/op
WorkloadActual  28: 8388608 op, 729070700.00 ns, 86.9120 ns/op
WorkloadActual  29: 8388608 op, 738965000.00 ns, 88.0915 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 737914600.00 ns, 87.9663 ns/op
WorkloadResult   2: 8388608 op, 727004800.00 ns, 86.6657 ns/op
WorkloadResult   3: 8388608 op, 714271700.00 ns, 85.1478 ns/op
WorkloadResult   4: 8388608 op, 700733900.00 ns, 83.5340 ns/op
WorkloadResult   5: 8388608 op, 701661900.00 ns, 83.6446 ns/op
WorkloadResult   6: 8388608 op, 717773300.00 ns, 85.5652 ns/op
WorkloadResult   7: 8388608 op, 711298600.00 ns, 84.7934 ns/op
WorkloadResult   8: 8388608 op, 701464400.00 ns, 83.6211 ns/op
WorkloadResult   9: 8388608 op, 718114000.00 ns, 85.6059 ns/op
WorkloadResult  10: 8388608 op, 747125300.00 ns, 89.0643 ns/op
WorkloadResult  11: 8388608 op, 740449500.00 ns, 88.2685 ns/op
WorkloadResult  12: 8388608 op, 742663400.00 ns, 88.5324 ns/op
WorkloadResult  13: 8388608 op, 717670100.00 ns, 85.5529 ns/op
WorkloadResult  14: 8388608 op, 705277000.00 ns, 84.0756 ns/op
WorkloadResult  15: 8388608 op, 720091400.00 ns, 85.8416 ns/op
WorkloadResult  16: 8388608 op, 719617200.00 ns, 85.7851 ns/op
WorkloadResult  17: 8388608 op, 718142800.00 ns, 85.6093 ns/op
WorkloadResult  18: 8388608 op, 725433100.00 ns, 86.4784 ns/op
WorkloadResult  19: 8388608 op, 700985400.00 ns, 83.5640 ns/op
WorkloadResult  20: 8388608 op, 699604100.00 ns, 83.3993 ns/op
WorkloadResult  21: 8388608 op, 695420800.00 ns, 82.9006 ns/op
WorkloadResult  22: 8388608 op, 697884100.00 ns, 83.1943 ns/op
WorkloadResult  23: 8388608 op, 711067600.00 ns, 84.7659 ns/op
WorkloadResult  24: 8388608 op, 707264500.00 ns, 84.3125 ns/op
WorkloadResult  25: 8388608 op, 702053900.00 ns, 83.6913 ns/op
WorkloadResult  26: 8388608 op, 711948200.00 ns, 84.8708 ns/op

// AfterAll
// Benchmark Process 23148 has exited with code 0.

Mean = 85.248 ns, StdErr = 0.342 ns (0.40%), N = 26, StdDev = 1.742 ns
Min = 82.901 ns, Q1 = 83.656 ns, Median = 85.009 ns, Q3 = 85.827 ns, Max = 89.064 ns
IQR = 2.171 ns, LowerFence = 80.400 ns, UpperFence = 89.084 ns
ConfidenceInterval = [83.975 ns; 86.521 ns] (CI 99.9%), Margin = 1.273 ns (1.49% of Mean)
Skewness = 0.66, Kurtosis = 2.39, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.html

// * Detailed results *
MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.207 ns, StdErr = 0.407 ns (0.51%), N = 46, StdDev = 2.763 ns
Min = 75.922 ns, Q1 = 78.572 ns, Median = 79.675 ns, Q3 = 81.205 ns, Max = 88.822 ns
IQR = 2.634 ns, LowerFence = 74.621 ns, UpperFence = 85.156 ns
ConfidenceInterval = [78.773 ns; 81.641 ns] (CI 99.9%), Margin = 1.434 ns (1.79% of Mean)
Skewness = 1, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[75.678 ns ; 78.046 ns) | @@@@@@@@@
[78.046 ns ; 80.070 ns) | @@@@@@@@@@@@@@@@@@@@
[80.070 ns ; 82.796 ns) | @@@@@@@@@@
[82.796 ns ; 86.230 ns) | @@@@@@
[86.230 ns ; 89.834 ns) | @
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.021 ns, StdErr = 0.004 ns (19.98%), N = 14, StdDev = 0.016 ns
Min = 0.000 ns, Q1 = 0.005 ns, Median = 0.025 ns, Q3 = 0.029 ns, Max = 0.047 ns
IQR = 0.024 ns, LowerFence = -0.032 ns, UpperFence = 0.066 ns
ConfidenceInterval = [0.003 ns; 0.039 ns] (CI 99.9%), Margin = 0.018 ns (84.32% of Mean)
Skewness = -0.14, Kurtosis = 1.72, MValue = 3
-------------------- Histogram --------------------
[-0.009 ns ; 0.009 ns) | @@@@
[ 0.009 ns ; 0.017 ns) | 
[ 0.017 ns ; 0.036 ns) | @@@@@@@@
[ 0.036 ns ; 0.056 ns) | @@
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.468 ns, StdErr = 0.037 ns (1.08%), N = 100, StdDev = 0.374 ns
Min = 2.772 ns, Q1 = 3.232 ns, Median = 3.525 ns, Q3 = 3.743 ns, Max = 4.340 ns
IQR = 0.511 ns, LowerFence = 2.467 ns, UpperFence = 4.509 ns
ConfidenceInterval = [3.341 ns; 3.595 ns] (CI 99.9%), Margin = 0.127 ns (3.66% of Mean)
Skewness = -0.25, Kurtosis = 2.28, MValue = 2.48
-------------------- Histogram --------------------
[2.770 ns ; 2.982 ns) | @@@@@@@@@@@@@@@@
[2.982 ns ; 3.212 ns) | @@@@@@@@@
[3.212 ns ; 3.452 ns) | @@@@@@@@@@@@@@@@@
[3.452 ns ; 3.721 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.721 ns ; 3.973 ns) | @@@@@@@@@@@@@@@@@@@@
[3.973 ns ; 4.234 ns) | @@@@@@@
[4.234 ns ; 4.446 ns) | @
---------------------------------------------------

MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.248 ns, StdErr = 0.342 ns (0.40%), N = 26, StdDev = 1.742 ns
Min = 82.901 ns, Q1 = 83.656 ns, Median = 85.009 ns, Q3 = 85.827 ns, Max = 89.064 ns
IQR = 2.171 ns, LowerFence = 80.400 ns, UpperFence = 89.084 ns
ConfidenceInterval = [83.975 ns; 86.521 ns] (CI 99.9%), Margin = 1.273 ns (1.49% of Mean)
Skewness = 0.66, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[82.129 ns ; 84.976 ns) | @@@@@@@@@@@@@
[84.976 ns ; 86.766 ns) | @@@@@@@@@
[86.766 ns ; 89.400 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.403
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2


| Method                          | Mean       | Error     | StdDev    |
|-------------------------------- |-----------:|----------:|----------:|
| EvaluateIsInRangeAndEven        | 80.2067 ns | 1.4342 ns | 2.7631 ns |
| EvaluateNativeIsInRangeAndEven  |  0.0211 ns | 0.0178 ns | 0.0157 ns |
| EvaluateNativeIsEligibleForLoan |  3.4679 ns | 0.1269 ns | 0.3742 ns |
| EvaluateIsEligibleForLoan       | 85.2481 ns | 1.2728 ns | 1.7422 ns |

// * Warnings *
ZeroMeasurement
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MotivBenchmark.EvaluateIsInRangeAndEven: Default       -> 7 outliers were removed (92.27 ns..108.55 ns)
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: Default -> 1 outlier  was  removed (1.58 ns)
  MotivBenchmark.EvaluateIsEligibleForLoan: Default      -> 3 outliers were removed (94.96 ns..95.92 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:11 (191.87 sec), executed benchmarks: 4

Global total time: 00:03:19 (199.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
