// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 2097152 op, 830989800.00 ns, 396.2468 ns/op
WorkloadWarmup   2: 2097152 op, 814672400.00 ns, 388.4661 ns/op
WorkloadWarmup   3: 2097152 op, 818443300.00 ns, 390.2642 ns/op
WorkloadWarmup   4: 2097152 op, 810243000.00 ns, 386.3540 ns/op
WorkloadWarmup   5: 2097152 op, 853012800.00 ns, 406.7482 ns/op
WorkloadWarmup   6: 2097152 op, 832268400.00 ns, 396.8565 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 828663500.00 ns, 395.1375 ns/op
WorkloadActual   2: 2097152 op, 856097100.00 ns, 408.2189 ns/op
WorkloadActual   3: 2097152 op, 856310600.00 ns, 408.3207 ns/op
WorkloadActual   4: 2097152 op, 857965200.00 ns, 409.1097 ns/op
WorkloadActual   5: 2097152 op, 855347700.00 ns, 407.8616 ns/op
WorkloadActual   6: 2097152 op, 857323200.00 ns, 408.8036 ns/op
WorkloadActual   7: 2097152 op, 857677500.00 ns, 408.9725 ns/op
WorkloadActual   8: 2097152 op, 851861700.00 ns, 406.1993 ns/op
WorkloadActual   9: 2097152 op, 851506300.00 ns, 406.0298 ns/op
WorkloadActual  10: 2097152 op, 853083100.00 ns, 406.7817 ns/op
WorkloadActual  11: 2097152 op, 861136700.00 ns, 410.6220 ns/op
WorkloadActual  12: 2097152 op, 851332200.00 ns, 405.9468 ns/op
WorkloadActual  13: 2097152 op, 863016400.00 ns, 411.5183 ns/op
WorkloadActual  14: 2097152 op, 860993300.00 ns, 410.5536 ns/op
WorkloadActual  15: 2097152 op, 853431800.00 ns, 406.9480 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 820866400.00 ns, 391.4196 ns/op
WorkloadResult   2: 2097152 op, 848300000.00 ns, 404.5010 ns/op
WorkloadResult   3: 2097152 op, 848513500.00 ns, 404.6028 ns/op
WorkloadResult   4: 2097152 op, 850168100.00 ns, 405.3917 ns/op
WorkloadResult   5: 2097152 op, 847550600.00 ns, 404.1436 ns/op
WorkloadResult   6: 2097152 op, 849526100.00 ns, 405.0856 ns/op
WorkloadResult   7: 2097152 op, 849880400.00 ns, 405.2546 ns/op
WorkloadResult   8: 2097152 op, 844064600.00 ns, 402.4814 ns/op
WorkloadResult   9: 2097152 op, 843709200.00 ns, 402.3119 ns/op
WorkloadResult  10: 2097152 op, 845286000.00 ns, 403.0638 ns/op
WorkloadResult  11: 2097152 op, 853339600.00 ns, 406.9040 ns/op
WorkloadResult  12: 2097152 op, 843535100.00 ns, 402.2289 ns/op
WorkloadResult  13: 2097152 op, 855219300.00 ns, 407.8003 ns/op
WorkloadResult  14: 2097152 op, 853196200.00 ns, 406.8357 ns/op
WorkloadResult  15: 2097152 op, 845634700.00 ns, 403.2300 ns/op

// AfterAll
// Benchmark Process 13988 has exited with code 0.

// Run, Diagnostic
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 1856 888 --benchmarkName MotivBenchmark.EvaluateIsEligibleForLoan --job Default --benchmarkId 3 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadJitting  1: 1 op, 3516300.00 ns, 3.5163 ms/op

OverheadJitting  2: 16 op, 418900.00 ns, 26.1813 us/op
WorkloadJitting  2: 16 op, 459500.00 ns, 28.7188 us/op

WorkloadPilot    1: 16 op, 36500.00 ns, 2.2813 us/op
WorkloadPilot    2: 32 op, 54700.00 ns, 1.7094 us/op
WorkloadPilot    3: 64 op, 100500.00 ns, 1.5703 us/op
WorkloadPilot    4: 128 op, 242100.00 ns, 1.8914 us/op
WorkloadPilot    5: 256 op, 350700.00 ns, 1.3699 us/op
WorkloadPilot    6: 512 op, 703100.00 ns, 1.3732 us/op
WorkloadPilot    7: 1024 op, 1374700.00 ns, 1.3425 us/op
WorkloadPilot    8: 2048 op, 2824700.00 ns, 1.3792 us/op
WorkloadPilot    9: 4096 op, 5761400.00 ns, 1.4066 us/op
WorkloadPilot   10: 8192 op, 10120600.00 ns, 1.2354 us/op
WorkloadPilot   11: 16384 op, 16962900.00 ns, 1.0353 us/op
WorkloadPilot   12: 32768 op, 34853600.00 ns, 1.0636 us/op
WorkloadPilot   13: 65536 op, 69852900.00 ns, 1.0659 us/op
WorkloadPilot   14: 131072 op, 109276700.00 ns, 833.7151 ns/op
WorkloadPilot   15: 262144 op, 119518900.00 ns, 455.9284 ns/op
WorkloadPilot   16: 524288 op, 239067700.00 ns, 455.9855 ns/op
WorkloadPilot   17: 1048576 op, 497583800.00 ns, 474.5329 ns/op
WorkloadPilot   18: 2097152 op, 956740100.00 ns, 456.2092 ns/op

OverheadWarmup   1: 2097152 op, 7781500.00 ns, 3.7105 ns/op
OverheadWarmup   2: 2097152 op, 7796200.00 ns, 3.7175 ns/op
OverheadWarmup   3: 2097152 op, 7920500.00 ns, 3.7768 ns/op
OverheadWarmup   4: 2097152 op, 7843900.00 ns, 3.7403 ns/op
OverheadWarmup   5: 2097152 op, 7730300.00 ns, 3.6861 ns/op
OverheadWarmup   6: 2097152 op, 7815300.00 ns, 3.7266 ns/op
OverheadWarmup   7: 2097152 op, 7664800.00 ns, 3.6549 ns/op

OverheadActual   1: 2097152 op, 7796400.00 ns, 3.7176 ns/op
OverheadActual   2: 2097152 op, 7942200.00 ns, 3.7871 ns/op
OverheadActual   3: 2097152 op, 7932400.00 ns, 3.7825 ns/op
OverheadActual   4: 2097152 op, 8083600.00 ns, 3.8546 ns/op
OverheadActual   5: 2097152 op, 7787900.00 ns, 3.7136 ns/op
OverheadActual   6: 2097152 op, 7706400.00 ns, 3.6747 ns/op
OverheadActual   7: 2097152 op, 7969400.00 ns, 3.8001 ns/op
OverheadActual   8: 2097152 op, 7717300.00 ns, 3.6799 ns/op
OverheadActual   9: 2097152 op, 8090500.00 ns, 3.8579 ns/op
OverheadActual  10: 2097152 op, 7910000.00 ns, 3.7718 ns/op
OverheadActual  11: 2097152 op, 8594500.00 ns, 4.0982 ns/op
OverheadActual  12: 2097152 op, 7765900.00 ns, 3.7031 ns/op
OverheadActual  13: 2097152 op, 7781000.00 ns, 3.7103 ns/op
OverheadActual  14: 2097152 op, 7742400.00 ns, 3.6919 ns/op
OverheadActual  15: 2097152 op, 7855300.00 ns, 3.7457 ns/op

WorkloadWarmup   1: 2097152 op, 977057400.00 ns, 465.8973 ns/op
WorkloadWarmup   2: 2097152 op, 946880300.00 ns, 451.5077 ns/op
WorkloadWarmup   3: 2097152 op, 946970500.00 ns, 451.5507 ns/op
WorkloadWarmup   4: 2097152 op, 945593500.00 ns, 450.8941 ns/op
WorkloadWarmup   5: 2097152 op, 948128700.00 ns, 452.1030 ns/op
WorkloadWarmup   6: 2097152 op, 957578600.00 ns, 456.6091 ns/op
WorkloadWarmup   7: 2097152 op, 947396000.00 ns, 451.7536 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1012217000.00 ns, 482.6627 ns/op
WorkloadActual   2: 2097152 op, 1039646000.00 ns, 495.7418 ns/op
WorkloadActual   3: 2097152 op, 1043329900.00 ns, 497.4985 ns/op
WorkloadActual   4: 2097152 op, 1040975300.00 ns, 496.3757 ns/op
WorkloadActual   5: 2097152 op, 1039308300.00 ns, 495.5808 ns/op
WorkloadActual   6: 2097152 op, 1039780600.00 ns, 495.8060 ns/op
WorkloadActual   7: 2097152 op, 1086905000.00 ns, 518.2767 ns/op
WorkloadActual   8: 2097152 op, 1050029500.00 ns, 500.6931 ns/op
WorkloadActual   9: 2097152 op, 1045308300.00 ns, 498.4418 ns/op
WorkloadActual  10: 2097152 op, 1038427400.00 ns, 495.1608 ns/op
WorkloadActual  11: 2097152 op, 1046065800.00 ns, 498.8030 ns/op
WorkloadActual  12: 2097152 op, 1040989800.00 ns, 496.3826 ns/op
WorkloadActual  13: 2097152 op, 1042719900.00 ns, 497.2076 ns/op
WorkloadActual  14: 2097152 op, 1040357600.00 ns, 496.0812 ns/op
WorkloadActual  15: 2097152 op, 1050789800.00 ns, 501.0556 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1004361700.00 ns, 478.9170 ns/op
WorkloadResult   2: 2097152 op, 1031790700.00 ns, 491.9961 ns/op
WorkloadResult   3: 2097152 op, 1035474600.00 ns, 493.7528 ns/op
WorkloadResult   4: 2097152 op, 1033120000.00 ns, 492.6300 ns/op
WorkloadResult   5: 2097152 op, 1031453000.00 ns, 491.8351 ns/op
WorkloadResult   6: 2097152 op, 1031925300.00 ns, 492.0603 ns/op
WorkloadResult   7: 2097152 op, 1042174200.00 ns, 496.9474 ns/op
WorkloadResult   8: 2097152 op, 1037453000.00 ns, 494.6961 ns/op
WorkloadResult   9: 2097152 op, 1030572100.00 ns, 491.4151 ns/op
WorkloadResult  10: 2097152 op, 1038210500.00 ns, 495.0573 ns/op
WorkloadResult  11: 2097152 op, 1033134500.00 ns, 492.6369 ns/op
WorkloadResult  12: 2097152 op, 1034864600.00 ns, 493.4619 ns/op
WorkloadResult  13: 2097152 op, 1032502300.00 ns, 492.3355 ns/op
WorkloadResult  14: 2097152 op, 1042934500.00 ns, 497.3099 ns/op

// AfterAll
// Benchmark Process 36464 has exited with code 0.

Mean = 403.684 ns, StdErr = 0.983 ns (0.24%), N = 15, StdDev = 3.806 ns
Min = 391.420 ns, Q1 = 402.773 ns, Median = 404.501 ns, Q3 = 405.323 ns, Max = 407.800 ns
IQR = 2.551 ns, LowerFence = 398.947 ns, UpperFence = 409.149 ns
ConfidenceInterval = [399.615 ns; 407.752 ns] (CI 99.9%), Margin = 4.069 ns (1.01% of Mean)
Skewness = -2.06, Kurtosis = 7.36, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-11-11 9:00 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadJitting  1: 1 op, 3509700.00 ns, 3.5097 ms/op

OverheadJitting  2: 16 op, 499300.00 ns, 31.2063 us/op
WorkloadJitting  2: 16 op, 554200.00 ns, 34.6375 us/op

WorkloadPilot    1: 16 op, 53400.00 ns, 3.3375 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 97400.00 ns, 1.5219 us/op
WorkloadPilot    4: 128 op, 176500.00 ns, 1.3789 us/op
WorkloadPilot    5: 256 op, 331700.00 ns, 1.2957 us/op
WorkloadPilot    6: 512 op, 645300.00 ns, 1.2604 us/op
WorkloadPilot    7: 1024 op, 1290600.00 ns, 1.2604 us/op
WorkloadPilot    8: 2048 op, 2630800.00 ns, 1.2846 us/op
WorkloadPilot    9: 4096 op, 6172200.00 ns, 1.5069 us/op
WorkloadPilot   10: 8192 op, 11391200.00 ns, 1.3905 us/op
WorkloadPilot   11: 16384 op, 21330300.00 ns, 1.3019 us/op
WorkloadPilot   12: 32768 op, 44678300.00 ns, 1.3635 us/op
WorkloadPilot   13: 65536 op, 80770000.00 ns, 1.2325 us/op
WorkloadPilot   14: 131072 op, 73921000.00 ns, 563.9725 ns/op
WorkloadPilot   15: 262144 op, 116465900.00 ns, 444.2822 ns/op
WorkloadPilot   16: 524288 op, 230693200.00 ns, 440.0124 ns/op
WorkloadPilot   17: 1048576 op, 472752000.00 ns, 450.8514 ns/op
WorkloadPilot   18: 2097152 op, 894204500.00 ns, 426.3899 ns/op

OverheadWarmup   1: 2097152 op, 7706300.00 ns, 3.6747 ns/op
OverheadWarmup   2: 2097152 op, 7664400.00 ns, 3.6547 ns/op
OverheadWarmup   3: 2097152 op, 7684600.00 ns, 3.6643 ns/op
OverheadWarmup   4: 2097152 op, 7878400.00 ns, 3.7567 ns/op
OverheadWarmup   5: 2097152 op, 7806100.00 ns, 3.7222 ns/op
OverheadWarmup   6: 2097152 op, 7726100.00 ns, 3.6841 ns/op
OverheadWarmup   7: 2097152 op, 7656300.00 ns, 3.6508 ns/op
OverheadWarmup   8: 2097152 op, 7686600.00 ns, 3.6653 ns/op
OverheadWarmup   9: 2097152 op, 7765300.00 ns, 3.7028 ns/op
OverheadWarmup  10: 2097152 op, 7700300.00 ns, 3.6718 ns/op

OverheadActual   1: 2097152 op, 8002100.00 ns, 3.8157 ns/op
OverheadActual   2: 2097152 op, 7708000.00 ns, 3.6755 ns/op
OverheadActual   3: 2097152 op, 7703500.00 ns, 3.6733 ns/op
OverheadActual   4: 2097152 op, 7639900.00 ns, 3.6430 ns/op
OverheadActual   5: 2097152 op, 7718100.00 ns, 3.6803 ns/op
OverheadActual   6: 2097152 op, 7755800.00 ns, 3.6983 ns/op
OverheadActual   7: 2097152 op, 7684100.00 ns, 3.6641 ns/op
OverheadActual   8: 2097152 op, 7747300.00 ns, 3.6942 ns/op
OverheadActual   9: 2097152 op, 7895500.00 ns, 3.7649 ns/op
OverheadActual  10: 2097152 op, 7614700.00 ns, 3.6310 ns/op
OverheadActual  11: 2097152 op, 7683900.00 ns, 3.6640 ns/op
OverheadActual  12: 2097152 op, 7667200.00 ns, 3.6560 ns/op
OverheadActual  13: 2097152 op, 7715000.00 ns, 3.6788 ns/op
OverheadActual  14: 2097152 op, 7699100.00 ns, 3.6712 ns/op
OverheadActual  15: 2097152 op, 7668900.00 ns, 3.6568 ns/op

WorkloadWarmup   1: 2097152 op, 874630900.00 ns, 417.0565 ns/op
WorkloadWarmup   2: 2097152 op, 874613900.00 ns, 417.0484 ns/op
WorkloadWarmup   3: 2097152 op, 871844900.00 ns, 415.7280 ns/op
WorkloadWarmup   4: 2097152 op, 889564400.00 ns, 424.1774 ns/op
WorkloadWarmup   5: 2097152 op, 866837600.00 ns, 413.3404 ns/op
WorkloadWarmup   6: 2097152 op, 867071300.00 ns, 413.4518 ns/op
WorkloadWarmup   7: 2097152 op, 863598100.00 ns, 411.7957 ns/op

WorkloadActual   1: 2097152 op, 870397300.00 ns, 415.0378 ns/op
WorkloadActual   2: 2097152 op, 941970700.00 ns, 449.1666 ns/op
WorkloadActual   3: 2097152 op, 914348400.00 ns, 435.9953 ns/op
WorkloadActual   4: 2097152 op, 1001263700.00 ns, 477.4397 ns/op
WorkloadActual   5: 2097152 op, 1164714900.00 ns, 555.3793 ns/op
WorkloadActual   6: 2097152 op, 1068797700.00 ns, 509.6425 ns/op
WorkloadActual   7: 2097152 op, 1013016000.00 ns, 483.0437 ns/op
WorkloadActual   8: 2097152 op, 996236700.00 ns, 475.0427 ns/op
WorkloadActual   9: 2097152 op, 1017603500.00 ns, 485.2312 ns/op
WorkloadActual  10: 2097152 op, 1059338300.00 ns, 505.1319 ns/op
WorkloadActual  11: 2097152 op, 1047370000.00 ns, 499.4249 ns/op
WorkloadActual  12: 2097152 op, 1042951000.00 ns, 497.3178 ns/op
WorkloadActual  13: 2097152 op, 1060557300.00 ns, 505.7131 ns/op
WorkloadActual  14: 2097152 op, 1064062500.00 ns, 507.3845 ns/op
WorkloadActual  15: 2097152 op, 1106291500.00 ns, 527.5209 ns/op
WorkloadActual  16: 2097152 op, 1050796800.00 ns, 501.0590 ns/op
WorkloadActual  17: 2097152 op, 1059610200.00 ns, 505.2615 ns/op
WorkloadActual  18: 2097152 op, 1030712300.00 ns, 491.4819 ns/op
WorkloadActual  19: 2097152 op, 1077881700.00 ns, 513.9740 ns/op
WorkloadActual  20: 2097152 op, 1000231900.00 ns, 476.9477 ns/op
WorkloadActual  21: 2097152 op, 1009605700.00 ns, 481.4175 ns/op
WorkloadActual  22: 2097152 op, 993943800.00 ns, 473.9493 ns/op
WorkloadActual  23: 2097152 op, 1030135100.00 ns, 491.2067 ns/op
WorkloadActual  24: 2097152 op, 993598900.00 ns, 473.7849 ns/op
WorkloadActual  25: 2097152 op, 1002329600.00 ns, 477.9480 ns/op
WorkloadActual  26: 2097152 op, 1019149300.00 ns, 485.9683 ns/op
WorkloadActual  27: 2097152 op, 998019100.00 ns, 475.8926 ns/op
WorkloadActual  28: 2097152 op, 980874700.00 ns, 467.7175 ns/op
WorkloadActual  29: 2097152 op, 951541900.00 ns, 453.7305 ns/op
WorkloadActual  30: 2097152 op, 973794000.00 ns, 464.3412 ns/op
WorkloadActual  31: 2097152 op, 996272100.00 ns, 475.0596 ns/op
WorkloadActual  32: 2097152 op, 1008947600.00 ns, 481.1037 ns/op
WorkloadActual  33: 2097152 op, 1100835600.00 ns, 524.9193 ns/op
WorkloadActual  34: 2097152 op, 1061276200.00 ns, 506.0559 ns/op
WorkloadActual  35: 2097152 op, 1024524800.00 ns, 488.5315 ns/op
WorkloadActual  36: 2097152 op, 1010032400.00 ns, 481.6210 ns/op
WorkloadActual  37: 2097152 op, 1023478400.00 ns, 488.0325 ns/op
WorkloadActual  38: 2097152 op, 993681700.00 ns, 473.8244 ns/op
WorkloadActual  39: 2097152 op, 994840300.00 ns, 474.3768 ns/op
WorkloadActual  40: 2097152 op, 936298000.00 ns, 446.4617 ns/op
WorkloadActual  41: 2097152 op, 945519200.00 ns, 450.8587 ns/op
WorkloadActual  42: 2097152 op, 934048100.00 ns, 445.3888 ns/op
WorkloadActual  43: 2097152 op, 933455300.00 ns, 445.1062 ns/op
WorkloadActual  44: 2097152 op, 953592000.00 ns, 454.7081 ns/op
WorkloadActual  45: 2097152 op, 924062100.00 ns, 440.6271 ns/op
WorkloadActual  46: 2097152 op, 918680800.00 ns, 438.0611 ns/op
WorkloadActual  47: 2097152 op, 898500600.00 ns, 428.4385 ns/op
WorkloadActual  48: 2097152 op, 986377900.00 ns, 470.3416 ns/op
WorkloadActual  49: 2097152 op, 985338900.00 ns, 469.8462 ns/op
WorkloadActual  50: 2097152 op, 971018800.00 ns, 463.0178 ns/op
WorkloadActual  51: 2097152 op, 982693800.00 ns, 468.5849 ns/op
WorkloadActual  52: 2097152 op, 1018827200.00 ns, 485.8147 ns/op
WorkloadActual  53: 2097152 op, 1012068200.00 ns, 482.5917 ns/op
WorkloadActual  54: 2097152 op, 1013166700.00 ns, 483.1155 ns/op
WorkloadActual  55: 2097152 op, 979395700.00 ns, 467.0123 ns/op
WorkloadActual  56: 2097152 op, 993232100.00 ns, 473.6100 ns/op
WorkloadActual  57: 2097152 op, 1004870000.00 ns, 479.1594 ns/op
WorkloadActual  58: 2097152 op, 986191000.00 ns, 470.2525 ns/op
WorkloadActual  59: 2097152 op, 1038796100.00 ns, 495.3366 ns/op
WorkloadActual  60: 2097152 op, 1051886000.00 ns, 501.5783 ns/op
WorkloadActual  61: 2097152 op, 1073120600.00 ns, 511.7038 ns/op
WorkloadActual  62: 2097152 op, 1069868500.00 ns, 510.1531 ns/op
WorkloadActual  63: 2097152 op, 1018247100.00 ns, 485.5381 ns/op
WorkloadActual  64: 2097152 op, 973945500.00 ns, 464.4134 ns/op
WorkloadActual  65: 2097152 op, 1040753000.00 ns, 496.2697 ns/op
WorkloadActual  66: 2097152 op, 998392400.00 ns, 476.0706 ns/op
WorkloadActual  67: 2097152 op, 999965000.00 ns, 476.8205 ns/op
WorkloadActual  68: 2097152 op, 1024936900.00 ns, 488.7280 ns/op
WorkloadActual  69: 2097152 op, 1175926800.00 ns, 560.7256 ns/op
WorkloadActual  70: 2097152 op, 1014023400.00 ns, 483.5240 ns/op

WorkloadResult   1: 2097152 op, 862693800.00 ns, 411.3645 ns/op
WorkloadResult   2: 2097152 op, 934267200.00 ns, 445.4933 ns/op
WorkloadResult   3: 2097152 op, 906644900.00 ns, 432.3220 ns/op
WorkloadResult   4: 2097152 op, 993560200.00 ns, 473.7664 ns/op
WorkloadResult   5: 2097152 op, 1061094200.00 ns, 505.9691 ns/op
WorkloadResult   6: 2097152 op, 1005312500.00 ns, 479.3704 ns/op
WorkloadResult   7: 2097152 op, 988533200.00 ns, 471.3694 ns/op
WorkloadResult   8: 2097152 op, 1009900000.00 ns, 481.5578 ns/op
WorkloadResult   9: 2097152 op, 1051634800.00 ns, 501.4585 ns/op
WorkloadResult  10: 2097152 op, 1039666500.00 ns, 495.7516 ns/op
WorkloadResult  11: 2097152 op, 1035247500.00 ns, 493.6445 ns/op
WorkloadResult  12: 2097152 op, 1052853800.00 ns, 502.0398 ns/op
WorkloadResult  13: 2097152 op, 1056359000.00 ns, 503.7112 ns/op
WorkloadResult  14: 2097152 op, 1098588000.00 ns, 523.8476 ns/op
WorkloadResult  15: 2097152 op, 1043093300.00 ns, 497.3856 ns/op
WorkloadResult  16: 2097152 op, 1051906700.00 ns, 501.5882 ns/op
WorkloadResult  17: 2097152 op, 1023008800.00 ns, 487.8086 ns/op
WorkloadResult  18: 2097152 op, 1070178200.00 ns, 510.3007 ns/op
WorkloadResult  19: 2097152 op, 992528400.00 ns, 473.2744 ns/op
WorkloadResult  20: 2097152 op, 1001902200.00 ns, 477.7442 ns/op
WorkloadResult  21: 2097152 op, 986240300.00 ns, 470.2760 ns/op
WorkloadResult  22: 2097152 op, 1022431600.00 ns, 487.5334 ns/op
WorkloadResult  23: 2097152 op, 985895400.00 ns, 470.1116 ns/op
WorkloadResult  24: 2097152 op, 994626100.00 ns, 474.2747 ns/op
WorkloadResult  25: 2097152 op, 1011445800.00 ns, 482.2949 ns/op
WorkloadResult  26: 2097152 op, 990315600.00 ns, 472.2193 ns/op
WorkloadResult  27: 2097152 op, 973171200.00 ns, 464.0442 ns/op
WorkloadResult  28: 2097152 op, 943838400.00 ns, 450.0572 ns/op
WorkloadResult  29: 2097152 op, 966090500.00 ns, 460.6678 ns/op
WorkloadResult  30: 2097152 op, 988568600.00 ns, 471.3862 ns/op
WorkloadResult  31: 2097152 op, 1001244100.00 ns, 477.4304 ns/op
WorkloadResult  32: 2097152 op, 1093132100.00 ns, 521.2460 ns/op
WorkloadResult  33: 2097152 op, 1053572700.00 ns, 502.3826 ns/op
WorkloadResult  34: 2097152 op, 1016821300.00 ns, 484.8582 ns/op
WorkloadResult  35: 2097152 op, 1002328900.00 ns, 477.9477 ns/op
WorkloadResult  36: 2097152 op, 1015774900.00 ns, 484.3592 ns/op
WorkloadResult  37: 2097152 op, 985978200.00 ns, 470.1510 ns/op
WorkloadResult  38: 2097152 op, 987136800.00 ns, 470.7035 ns/op
WorkloadResult  39: 2097152 op, 928594500.00 ns, 442.7884 ns/op
WorkloadResult  40: 2097152 op, 937815700.00 ns, 447.1854 ns/op
WorkloadResult  41: 2097152 op, 926344600.00 ns, 441.7155 ns/op
WorkloadResult  42: 2097152 op, 925751800.00 ns, 441.4329 ns/op
WorkloadResult  43: 2097152 op, 945888500.00 ns, 451.0348 ns/op
WorkloadResult  44: 2097152 op, 916358600.00 ns, 436.9538 ns/op
WorkloadResult  45: 2097152 op, 910977300.00 ns, 434.3878 ns/op
WorkloadResult  46: 2097152 op, 890797100.00 ns, 424.7652 ns/op
WorkloadResult  47: 2097152 op, 978674400.00 ns, 466.6683 ns/op
WorkloadResult  48: 2097152 op, 977635400.00 ns, 466.1729 ns/op
WorkloadResult  49: 2097152 op, 963315300.00 ns, 459.3445 ns/op
WorkloadResult  50: 2097152 op, 974990300.00 ns, 464.9116 ns/op
WorkloadResult  51: 2097152 op, 1011123700.00 ns, 482.1414 ns/op
WorkloadResult  52: 2097152 op, 1004364700.00 ns, 478.9184 ns/op
WorkloadResult  53: 2097152 op, 1005463200.00 ns, 479.4422 ns/op
WorkloadResult  54: 2097152 op, 971692200.00 ns, 463.3389 ns/op
WorkloadResult  55: 2097152 op, 985528600.00 ns, 469.9367 ns/op
WorkloadResult  56: 2097152 op, 997166500.00 ns, 475.4860 ns/op
WorkloadResult  57: 2097152 op, 978487500.00 ns, 466.5792 ns/op
WorkloadResult  58: 2097152 op, 1031092600.00 ns, 491.6633 ns/op
WorkloadResult  59: 2097152 op, 1044182500.00 ns, 497.9050 ns/op
WorkloadResult  60: 2097152 op, 1065417100.00 ns, 508.0305 ns/op
WorkloadResult  61: 2097152 op, 1062165000.00 ns, 506.4797 ns/op
WorkloadResult  62: 2097152 op, 1010543600.00 ns, 481.8647 ns/op
WorkloadResult  63: 2097152 op, 966242000.00 ns, 460.7401 ns/op
WorkloadResult  64: 2097152 op, 1033049500.00 ns, 492.5964 ns/op
WorkloadResult  65: 2097152 op, 990688900.00 ns, 472.3973 ns/op
WorkloadResult  66: 2097152 op, 992261500.00 ns, 473.1472 ns/op
WorkloadResult  67: 2097152 op, 1017233400.00 ns, 485.0547 ns/op
WorkloadResult  68: 2097152 op, 1006319900.00 ns, 479.8507 ns/op


// Run, Diagnostic

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 9000.00 ns, 9.0000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 19200.00 ns, 1.2000 us/op

WorkloadPilot    1: 16 op, 13900.00 ns, 868.7500 ns/op
WorkloadPilot    2: 32 op, 39500.00 ns, 1.2344 us/op
WorkloadPilot    3: 64 op, 57500.00 ns, 898.4375 ns/op
WorkloadPilot    4: 128 op, 101400.00 ns, 792.1875 ns/op
WorkloadPilot    5: 256 op, 183100.00 ns, 715.2344 ns/op
WorkloadPilot    6: 512 op, 520400.00 ns, 1.0164 us/op
WorkloadPilot    7: 1024 op, 740000.00 ns, 722.6563 ns/op
WorkloadPilot    8: 2048 op, 1766400.00 ns, 862.5000 ns/op
